PERSONA_MEMORY	118	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	118	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	118013	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	118022	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	118032	| 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_review |:
PERSONA_MEMORY	118035	| 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | add_archive_submodel_or_merge |:
PERSONA_MEMORY	118060	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	118093	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_old_after_absorption | 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | current canonical memory model already covers persona-scoped memory truth |:
PERSONA_MEMORY	118116	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	118174	model_name: persona_memory
PERSONA_MEMORY	118177	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	118180	persona_memory_id:
PERSONA_MEMORY	118201	component: persona-memory-runtime
PERSONA_MEMORY	11823	 -> persona_memory:
PERSONA_MEMORY	118278	 -> persona_memory:
PERSONA_MEMORY	118304	 -> persona_memory:
PERSONA_MEMORY	118311	1. Is experience already covered by canonical memory truth?:
PERSONA_MEMORY	118407	## persona_memory:
PERSONA_MEMORY	118408	persona_memory:
PERSONA_MEMORY	118409	persona_memory_archive:
PERSONA_MEMORY	118434	 -> persona_memory:
PERSONA_MEMORY	118475	 -> persona_memory:
PERSONA_MEMORY	118567	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	118576	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	118623	| 030.model/010.canonical/080.knowledge/0300800009_persona_event.md | reassign_to_state_domain | 030.model/030.state | experienced occurrence is closer to state-transition/event history than memory truth or ops log |:
PERSONA_MEMORY	118625	| 030.model/010.canonical/080.knowledge/0300800011_persona_history.md | reassign_to_state_domain | 030.model/030.state | chronological record of major transitions belongs closer to state/history than memory truth |:
PERSONA_MEMORY	118654	than to memory truth, integration contract, or operations log:
PERSONA_MEMORY	118772	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	118781	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	118834	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | absorb_into_memory_domain |:
PERSONA_MEMORY	118838	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | absorb_as_memory_archive_submodel |:
PERSONA_MEMORY	118889	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	118941	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	118950	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	118960	| 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_review |:
PERSONA_MEMORY	118963	| 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | add_archive_submodel_or_merge |:
PERSONA_MEMORY	118988	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	119021	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_old_after_absorption | 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | current canonical memory model already covers persona-scoped memory truth |:
PERSONA_MEMORY	119044	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	119092	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_candidate | 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md |:
PERSONA_MEMORY	119102	model_name: persona_memory
PERSONA_MEMORY	119105	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	119108	persona_memory_id:
PERSONA_MEMORY	119175	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md -> /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archi
PERSONA_MEMORY	119206	 -> persona_memory:
PERSONA_MEMORY	119232	 -> persona_memory:
PERSONA_MEMORY	119239	1. Is experience already covered by canonical memory truth?:
PERSONA_MEMORY	119295	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	119362	 -> persona_memory:
PERSONA_MEMORY	119403	 -> persona_memory:
PERSONA_MEMORY	119551	| 030.model/010.canonical/080.knowledge/0300800009_persona_event.md | reassign_to_state_domain | 030.model/030.state | experienced occurrence is closer to state-transition/event history than memory truth or ops log |:
PERSONA_MEMORY	119553	| 030.model/010.canonical/080.knowledge/0300800011_persona_history.md | reassign_to_state_domain | 030.model/030.state | chronological record of major transitions belongs closer to state/history than memory truth |:
PERSONA_MEMORY	119582	than to memory truth, integration contract, or operations log:
PERSONA_MEMORY	12	model_name: persona_memory
PERSONA_MEMORY	12	model_name: persona_memory_decay
PERSONA_MEMORY	12	model_name: persona_memory_retrieval
PERSONA_MEMORY	120	030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	120020	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_candidate | 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md |:
PERSONA_MEMORY	120103	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md -> /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archi
PERSONA_MEMORY	120223	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	120337	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	120422	2. Is state clearly separated from memory truth?:
PERSONA_MEMORY	120466	- state is separated from memory truth:
PERSONA_MEMORY	120607	5. Is snapshot/history/growth kept out of core memory truth where needed?:
PERSONA_MEMORY	120728	model_name: persona_memory
PERSONA_MEMORY	120731	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	120734	persona_memory_id:
PERSONA_MEMORY	120769	model_name: persona_memory_retrieval
PERSONA_MEMORY	120776	persona_memory_retrieval_id:
PERSONA_MEMORY	120794	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	120809	model_name: persona_memory_decay
PERSONA_MEMORY	120816	persona_memory_decay_id:
PERSONA_MEMORY	120875	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	120950	1. Is memory defined as memory truth rather than generic history/state?:
PERSONA_MEMORY	120998	- retrieval is separated from memory truth creation:
PERSONA_MEMORY	121018	- clarify that snapshot/history/growth are not generic memory truth:
PERSONA_MEMORY	12111	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	121265	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	121350	2. Is state clearly separated from memory truth?:
PERSONA_MEMORY	121394	- state is separated from memory truth:
PERSONA_MEMORY	121535	5. Is snapshot/history/growth kept out of core memory truth where needed?:
PERSONA_MEMORY	121656	model_name: persona_memory
PERSONA_MEMORY	121659	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	121662	persona_memory_id:
PERSONA_MEMORY	121697	model_name: persona_memory_retrieval
PERSONA_MEMORY	121704	persona_memory_retrieval_id:
PERSONA_MEMORY	121722	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	121737	model_name: persona_memory_decay
PERSONA_MEMORY	121744	persona_memory_decay_id:
PERSONA_MEMORY	121803	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	121878	1. Is memory defined as memory truth rather than generic history/state?:
PERSONA_MEMORY	121926	- retrieval is separated from memory truth creation:
PERSONA_MEMORY	121946	- clarify that snapshot/history/growth are not generic memory truth:
PERSONA_MEMORY	122	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	122	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	122201	- state is separated from memory truth:
PERSONA_MEMORY	122493	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	122748	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	123129	- state is separated from memory truth:
PERSONA_MEMORY	123262	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_MEMORY	123421	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	12367	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	123676	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	12376	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	123923	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	124154	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	124190	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_MEMORY	12474	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	124851	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	1250	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	125082	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	126	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	127	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	127	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	127859	- state is not memory truth:
PERSONA_MEMORY	127868	memory truth, visual expression, runtime cache state,:
PERSONA_MEMORY	128269	State policy does not redefine memory truth.:
PERSONA_MEMORY	128543	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	128663	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	128787	- state is not memory truth:
PERSONA_MEMORY	128796	memory truth, visual expression, runtime cache state,:
PERSONA_MEMORY	129	030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	129	030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	13	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md -> /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archi
PERSONA_MEMORY	13	persona-memory:
PERSONA_MEMORY	131	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	13186	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	13195	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	133	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	13463	persona_memory:
PERSONA_MEMORY	13486	persona_memory:
PERSONA_MEMORY	13514	 └ persona_memory:
PERSONA_MEMORY	1354	999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	13545	 ├ persona_memory:
PERSONA_MEMORY	13637	 └ persona_memory:
PERSONA_MEMORY	137088	persona-memory:
PERSONA_MEMORY	138	030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	138	model_name: persona_memory_retrieval
PERSONA_MEMORY	13811	0300800008_persona_memory.md:
PERSONA_MEMORY	13857	persona_memory:
PERSONA_MEMORY	1388	PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | missing_file | 0300800017_persona_memory_archive.md | 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	1393	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	140	030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | same_dir_file | missing_file | PERSONA_OS_INTEGRATED_CANONICAL.md | 030.model/010.canonical/080.knowledge/PERSONA_OS_INTEGRATED_CANONICAL.md:
PERSONA_MEMORY	14074	0300800008 persona_memory:
PERSONA_MEMORY	14083	0300800017 persona_memory:
PERSONA_MEMORY	142142	- persona_memory:
PERSONA_MEMORY	142150	- persona_memory:
PERSONA_MEMORY	14232	persona_memory:
PERSONA_MEMORY	142443	- persona_memory:
PERSONA_MEMORY	14359	persona_memory:
PERSONA_MEMORY	14399	# persona_memory:
PERSONA_MEMORY	144460	- persona_memory:
PERSONA_MEMORY	144624	- persona_memory:
PERSONA_MEMORY	14465	persona_memory:
PERSONA_MEMORY	144808	state is not memory truth:
PERSONA_MEMORY	144854	raw memory truth,:
PERSONA_MEMORY	14486	persona_memory update:
PERSONA_MEMORY	144864	raw memory truth:
PERSONA_MEMORY	144888	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	145	persona_memory_retrieval_id:
PERSONA_MEMORY	14509	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	145138	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	145408	Snapshot is not memory truth.:
PERSONA_MEMORY	145756	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	145866	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	146009	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	146152	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	14618	persona_memory:
PERSONA_MEMORY	146295	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	146433	- persona memory truth:
PERSONA_MEMORY	146438	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	147	 -> persona_memory:
PERSONA_MEMORY	1471	999.archive/999.archive/930.legacy/model-old-tree/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	14822	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	14831	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	14870	030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	14879	030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	149	030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | same_dir_file | missing_file | PERSONA_OS_INTEGRATED_CANONICAL.md | 030.model/010.canonical/080.knowledge/PERSONA_OS_INTEGRATED_CANONICAL.md:
PERSONA_MEMORY	14960	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	15	000000_PERSONA_OS_CANONICAL_FULL.md | no_match | 0300800008_persona_memory.md | 0300800008_persona_memory.md:
PERSONA_MEMORY	15	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	150421	- persona_memory:
PERSONA_MEMORY	150429	- persona_memory:
PERSONA_MEMORY	150710	- persona_memory:
PERSONA_MEMORY	1519	999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	152230	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	152459	model_name: persona_memory
PERSONA_MEMORY	152462	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	152465	persona_memory_id:
PERSONA_MEMORY	152507	model_name: persona_memory_retrieval
PERSONA_MEMORY	152514	persona_memory_retrieval_id:
PERSONA_MEMORY	152532	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	152554	model_name: persona_memory_decay
PERSONA_MEMORY	152561	persona_memory_decay_id:
PERSONA_MEMORY	152627	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	152746	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	152849	- persona_memory:
PERSONA_MEMORY	153001	- persona_memory:
PERSONA_MEMORY	153164	state is not memory truth:
PERSONA_MEMORY	153195	raw memory truth,:
PERSONA_MEMORY	153205	raw memory truth:
PERSONA_MEMORY	153229	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	153461	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	1536	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	154	PERSONA_OS_INTEGRATED_CANONICAL.md | no_match | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 0300800008_persona_memory.md:
PERSONA_MEMORY	154764	- persona memory truth:
PERSONA_MEMORY	15947	component: persona-memory-runtime
PERSONA_MEMORY	159489	component: persona-memory-runtime
PERSONA_MEMORY	16231	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	16240	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	163	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	163	PERSONA_OS_INTEGRATED_CANONICAL.md | no_match | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	163282	# 0300800008_persona_memory:
PERSONA_MEMORY	163287	path: 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md
