PERSONA_RIGHTS	100201	for license issuance, access grant, and transfer.:
PERSONA_RIGHTS	100247	Persona transfer truth belongs to PersonaOS rights-external domain.:
PERSONA_RIGHTS	100252	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302203_PERSONA_EXTERNAL_RELEASE_MODEL.md
PERSONA_RIGHTS	100305	Persona external release truth belongs to PersonaOS rights-external domain.:
PERSONA_RIGHTS	100310	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302204_PERSONA_PACKAGE_MODEL.md
PERSONA_RIGHTS	100363	Persona package truth belongs to PersonaOS rights-external domain.:
PERSONA_RIGHTS	100505	rights,:
PERSONA_RIGHTS	10065	However, authority for release, license,:
PERSONA_RIGHTS	10067	remains in PersonaOS external-rights authority.:
PERSONA_RIGHTS	1007	120.implementation/120.external_rights/1201200001_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_OVERVIEW.md:
PERSONA_RIGHTS	10070	Builder may not self-authorize external rights.:
PERSONA_RIGHTS	100710	Defines the structural overview of PersonaOS core truth ownership.:
PERSONA_RIGHTS	1008	000000_PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 010.constitution/120.external_rights/010.constitution/ | 010.constitution/120.external_rights/010.constitution:
PERSONA_RIGHTS	1009	000000_PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 010.constitution/130.access_license_transfer/010.constitution/ | 010.constitution/130.access_license_transfer/010.constitution:
PERSONA_RIGHTS	1009	120.implementation/120.external_rights/1201200000_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_INDEX.md:
PERSONA_RIGHTS	100909	1. Persona license or access grant changes:
PERSONA_RIGHTS	100910	2. PersonaOS publishes current rights state:
PERSONA_RIGHTS	10099	- rights and release readiness:
PERSONA_RIGHTS	101	- 070.operations/1100005_PERSONA_RELEASE_GATE_OPERATIONS.md | missing_dir | rights/:
PERSONA_RIGHTS	101	- PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 020.architecture/120.external_rights/020.architecture/120.external_rights/0201200000_PERSONA_EXTERNAL_RIGHTS_ARCHITECTURE_INDEX.md | 020.architecture/120.external_rights/020.architecture/120.external_rights/0201200000_PERSONA_EXTERNAL_RIGHTS_ARCHITECTURE_INDEX.md:
PERSONA_RIGHTS	101	- truth ownership is consistently kept inside PersonaOS:
PERSONA_RIGHTS	101	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300000_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_INDEX.md | 030.model/130.access_license_transfer/0301300000_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_INDEX.md:
PERSONA_RIGHTS	101	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_dir | 100.security/120.external_rights/100.security/ | 100.security/120.external_rights/100.security:
PERSONA_RIGHTS	101	approved outside-world rights authority:
PERSONA_RIGHTS	101	approved rights scope:
PERSONA_RIGHTS	1010	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/220.rights-external/0802200_PERSONA_RIGHTS_POLICY.md:
PERSONA_RIGHTS	1010	100.security/120.external_rights/1001200000_PERSONA_EXTERNAL_RIGHTS_SECURITY_INDEX.md:
PERSONA_RIGHTS	1010	120.implementation/120.external_rights/1201200001_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_OVERVIEW.md:
PERSONA_RIGHTS	101004	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302200_PERSONA_LICENSE_MODEL.md
PERSONA_RIGHTS	101018	Define the canonical persona license model.:
PERSONA_RIGHTS	101021	- persona rights truth model:
PERSONA_RIGHTS	101024	- persona_license_id:
PERSONA_RIGHTS	101027	- license_scope:
PERSONA_RIGHTS	101028	- license_code:
PERSONA_RIGHTS	101029	- license_version:
PERSONA_RIGHTS	101032	- persona_license_id:
PERSONA_RIGHTS	101033	- license_scope:
PERSONA_RIGHTS	101034	- license_code:
PERSONA_RIGHTS	101035	- license_version:
PERSONA_RIGHTS	101036	- license_status:
PERSONA_RIGHTS	101038	- licensee_scope:
PERSONA_RIGHTS	101039	- rights_summary:
PERSONA_RIGHTS	101045	license_status_enum:
PERSONA_RIGHTS	101055	Persona licenses must expose explicit version semantics.:
PERSONA_RIGHTS	101058	Persona license truth belongs to PersonaOS rights-external domain.:
PERSONA_RIGHTS	101063	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302201_PERSONA_ACCESS_GRANT_MODEL.md
PERSONA_RIGHTS	101098	- source_license_code:
PERSONA_RIGHTS	1011	100.security/120.external_rights/1001200000_PERSONA_EXTERNAL_RIGHTS_SECURITY_INDEX.md:
PERSONA_RIGHTS	1011	100.security/120.external_rights/1001200001_PERSONA_EXTERNAL_RIGHTS_SECURITY_OVERVIEW.md:
PERSONA_RIGHTS	101117	Persona access-grant truth belongs to PersonaOS rights-external domain.:
PERSONA_RIGHTS	101122	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302202_PERSONA_TRANSFER_RECORD_MODEL.md
PERSONA_RIGHTS	101133	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/220.rights-external/0502200_PERSONA_RIGHTS_FLOW.md
PERSONA_RIGHTS	101147	Define the canonical persona rights flow.:
PERSONA_RIGHTS	101150	1 rights action occurs:
PERSONA_RIGHTS	101152	3 persona-rights runtime updates state:
PERSONA_RIGHTS	101154	5 rights trace remains preserved:
PERSONA_RIGHTS	101175	Persona transfer truth belongs to PersonaOS rights-external domain.:
PERSONA_RIGHTS	101180	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302203_PERSONA_EXTERNAL_RELEASE_MODEL.md
PERSONA_RIGHTS	1012	100.security/120.external_rights/1001200001_PERSONA_EXTERNAL_RIGHTS_SECURITY_OVERVIEW.md:
PERSONA_RIGHTS	1012	100.security/120.external_rights/1001200002_PERSONA_EXTERNAL_RELEASE_SECURITY.md:
PERSONA_RIGHTS	1012	PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 050.flow/220.rights-external/0502200_PERSONA_RIGHTS_FLOW.md | 050.flow/220.rights-external/0502200_PERSONA_RIGHTS_FLOW.md:
PERSONA_RIGHTS	101233	Persona external release truth belongs to PersonaOS rights-external domain.:
PERSONA_RIGHTS	101238	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302204_PERSONA_PACKAGE_MODEL.md
PERSONA_RIGHTS	10124	- license state:
PERSONA_RIGHTS	101291	Persona package truth belongs to PersonaOS rights-external domain.:
PERSONA_RIGHTS	1013	100.security/120.external_rights/1001200002_PERSONA_EXTERNAL_RELEASE_SECURITY.md:
PERSONA_RIGHTS	1013	100.security/130.access_license_transfer/1001300000_PERSONA_ACCESS_LICENSE_TRANSFER_SECURITY_INDEX.md:
PERSONA_RIGHTS	10131	BusinessOS must not be treated as rights authority.:
PERSONA_RIGHTS	1014	100.security/130.access_license_transfer/1001300000_PERSONA_ACCESS_LICENSE_TRANSFER_SECURITY_INDEX.md:
PERSONA_RIGHTS	1014	100.security/130.access_license_transfer/1001300001_PERSONA_ACCESS_LICENSE_TRANSFER_SECURITY_OVERVIEW.md:
PERSONA_RIGHTS	1015	100.security/130.access_license_transfer/1001300001_PERSONA_ACCESS_LICENSE_TRANSFER_SECURITY_OVERVIEW.md:
PERSONA_RIGHTS	1015	100.security/130.access_license_transfer/1001300002_PERSONA_LICENSE_ACCESS_TRANSFER_SECURITY.md:
PERSONA_RIGHTS	10157	Business usage is allowed only through externally released and rights-valid Persona units.:
PERSONA_RIGHTS	1016	100.security/130.access_license_transfer/1001300002_PERSONA_LICENSE_ACCESS_TRANSFER_SECURITY.md:
PERSONA_RIGHTS	1016	domain: external-rights
PERSONA_RIGHTS	101743	120.external_rights:
PERSONA_RIGHTS	101744	130.access_license_transfer:
PERSONA_RIGHTS	10177	- external rights state is unresolved:
PERSONA_RIGHTS	101771	PersonaOS architecture separates truth ownership,:
PERSONA_RIGHTS	101774	external-rights control, explicit rights handling,:
PERSONA_RIGHTS	10182	- persona license changed:
PERSONA_RIGHTS	101824	Define the canonical ownership boundary record model for PersonaOS.:
PERSONA_RIGHTS	101830	- persona_ownership_boundary_record_id:
PERSONA_RIGHTS	101838	- persona_ownership_boundary_record_id:
PERSONA_RIGHTS	101858	Persona ownership boundary truth belongs to PersonaOS cross-cutting-completion domain.:
PERSONA_RIGHTS	1019	000000_PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 020.architecture/120.external_rights/020.architecture/ | 020.architecture/120.external_rights/020.architecture:
PERSONA_RIGHTS	102	- 010.constitution/120.external_rights/*:
PERSONA_RIGHTS	102	- 070.operations/220.rights_external/0700400006_PERSONA_DISTRIBUTION_SYNC_OPERATION.md | missing_dir | release/:
PERSONA_RIGHTS	102	- PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 020.architecture/120.external_rights/020.architecture/120.external_rights/0201200001_PERSONA_EXTERNAL_RIGHTS_ARCHITECTURE_OVERVIEW.md | 020.architecture/120.external_rights/020.architecture/120.external_rights/0201200001_PERSONA_EXTERNAL_RIGHTS_ARCHITECTURE_OVERVIEW.md:
PERSONA_RIGHTS	102	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300001_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_OVERVIEW.md | 030.model/130.access_license_transfer/0301300001_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_OVERVIEW.md:
PERSONA_RIGHTS	102	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_dir | 100.security/130.access_license_transfer/100.security/ | 100.security/130.access_license_transfer/100.security:
PERSONA_RIGHTS	102	020.architecture/120.external_rights/0201200001_PERSONA_EXTERNAL_RIGHTS_ARCHITECTURE_OVERVIEW.md | architecture | external_rights:
PERSONA_RIGHTS	102	020.architecture/120.external_rights/0201200001_PERSONA_EXTERNAL_RIGHTS_ARCHITECTURE_OVERVIEW.md:
PERSONA_RIGHTS	102	050.flow/050.external/0500400001_PERSONA_EXTERNAL_RELEASE_FLOW.md | flow | external_rights:
PERSONA_RIGHTS	102	100.security/120.external_rights/1001200001_PERSONA_EXTERNAL_RIGHTS_SECURITY_OVERVIEW.md | missing_dir | release/:
PERSONA_RIGHTS	102	Persona rights are the protected boundaries:
PERSONA_RIGHTS	1020	000000_PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 020.architecture/130.access_license_transfer/020.architecture/ | 020.architecture/130.access_license_transfer/020.architecture:
PERSONA_RIGHTS	102198	070.operations/220.rights-external/0700400001_PERSONA_LICENSE_ISSUE_OPERATION.md:
PERSONA_RIGHTS	102199	070.operations/220.rights-external/0700400002_PERSONA_ACCESS_GRANT_OPERATION.md:
PERSONA_RIGHTS	1022	000000_PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201200001_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_OVERVIEW.md | 120.implementation/120.external_rights/1201200001_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_OVERVIEW.md:
PERSONA_RIGHTS	1022	120.implementation/130.access_license_transfer/1201300000_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_INDEX.md:
PERSONA_RIGHTS	1022	Defines the overview of external-rights implementation guidance.:
PERSONA_RIGHTS	102200	070.operations/220.rights-external/0700400003_PERSONA_TRANSFER_APPROVAL_OPERATION.md:
PERSONA_RIGHTS	102201	070.operations/220.rights-external/0700400004_PERSONA_RELEASE_ISSUE_OPERATION.md:
PERSONA_RIGHTS	102202	070.operations/220.rights-external/0700400005_PERSONA_PACKAGE_PUBLISH_OPERATION.md:
PERSONA_RIGHTS	102203	070.operations/220.rights-external/0700400006_PERSONA_DISTRIBUTION_SYNC_OPERATION.md:
PERSONA_RIGHTS	102204	070.operations/220.rights-external/0702200_PERSONA_RIGHTS_OPERATION.md:
PERSONA_RIGHTS	1023	000000_PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201200002_PERSONA_EXTERNAL_RELEASE_IMPLEMENTATION.md | 120.implementation/120.external_rights/1201200002_PERSONA_EXTERNAL_RELEASE_IMPLEMENTATION.md:
PERSONA_RIGHTS	1023	120.implementation/130.access_license_transfer/1201300001_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_OVERVIEW.md:
PERSONA_RIGHTS	1024	000000_PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201300001_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_OVERVIEW.md | 120.implementation/130.access_license_transfer/1201300001_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_OVERVIEW.md:
PERSONA_RIGHTS	1024	120.implementation/130.access_license_transfer/1201300002_PERSONA_LICENSE_ACCESS_TRANSFER_IMPLEMENTATION.md:
PERSONA_RIGHTS	1025	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/220.rights-external/0900400001_PERSONA_RELEASE_ADMIN_INTERFACE.md:
PERSONA_RIGHTS	1025	000000_PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201300002_PERSONA_LICENSE_ACCESS_TRANSFER_IMPLEMENTATION.md | 120.implementation/130.access_license_transfer/1201300002_PERSONA_LICENSE_ACCESS_TRANSFER_IMPLEMENTATION.md:
PERSONA_RIGHTS	1025	External-rights implementation defines release/use adapters:
PERSONA_RIGHTS	102514	domain: external_rights
PERSONA_RIGHTS	102539	domain: external_rights
PERSONA_RIGHTS	102544	Define runtime handling of Persona license state.:
PERSONA_RIGHTS	102547	- issue license:
PERSONA_RIGHTS	102548	- activate license:
PERSONA_RIGHTS	102549	- suspend license:
PERSONA_RIGHTS	102550	- revoke license:
PERSONA_RIGHTS	102563	domain: external_rights
PERSONA_RIGHTS	102590	domain: external_rights
PERSONA_RIGHTS	1026	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/220.rights-external/0900400002_PERSONA_LICENSE_ADMIN_INTERFACE.md:
PERSONA_RIGHTS	102600	- validate current rights state:
PERSONA_RIGHTS	102614	domain: external_rights
PERSONA_RIGHTS	1027	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/220.rights-external/0900400003_PERSONA_ACCESS_GRANT_ADMIN_INTERFACE.md:
PERSONA_RIGHTS	1027	920.meta/000.root_files/999_LEGACY_REVIEW_QUEUE.txt | missing_file | 040.runtime/120.external_rights/0401200000_PERSONA_EXTERNAL_RIGHTS_RUNTIME_INDEX.md:
PERSONA_RIGHTS	102752	Define the canonical ownership boundary record model for PersonaOS.:
PERSONA_RIGHTS	102758	- persona_ownership_boundary_record_id:
PERSONA_RIGHTS	102766	- persona_ownership_boundary_record_id:
PERSONA_RIGHTS	102786	Persona ownership boundary truth belongs to PersonaOS cross-cutting-completion domain.:
PERSONA_RIGHTS	1028	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/220.rights-external/0900400004_PERSONA_TRANSFER_ADMIN_INTERFACE.md:
PERSONA_RIGHTS	1028	000000_PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 030.model/120.external_rights/030.model/ | 030.model/120.external_rights/030.model:
PERSONA_RIGHTS	1028	920.meta/000.root_files/999_LEGACY_REVIEW_QUEUE.txt | missing_file | 040.runtime/120.external_rights/0401200001_PERSONA_EXTERNAL_RIGHTS_RUNTIME_OVERVIEW.md:
PERSONA_RIGHTS	1029	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/220.rights-external/0900400005_PERSONA_PACKAGE_ADMIN_INTERFACE.md:
PERSONA_RIGHTS	1029	000000_PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 030.model/130.access_license_transfer/030.model/ | 030.model/130.access_license_transfer/030.model:
PERSONA_RIGHTS	1029	920.meta/000.root_files/999_LEGACY_REVIEW_QUEUE.txt | missing_file | 040.runtime/130.access_license_transfer/0401300000_PERSONA_ACCESS_LICENSE_TRANSFER_RUNTIME_INDEX.md:
PERSONA_RIGHTS	103	- 020.architecture/120.external_rights/*:
PERSONA_RIGHTS	103	- 080.policy/120.external_rights/0801200001_PERSONA_EXTERNAL_RIGHTS_POLICY_OVERVIEW.md | missing_dir | license/access/:
PERSONA_RIGHTS	103	- PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 020.architecture/130.access_license_transfer/020.architecture/130.access_license_transfer/0201300000_PERSONA_ACCESS_LICENSE_TRANSFER_ARCHITECTURE_INDEX.md | 020.architecture/130.access_license_transfer/020.architecture/130.access_license_transfer/0201300000_PERSONA_ACCESS_LICENSE_TRANSFER_ARCHITECTURE_INDEX.md:
PERSONA_RIGHTS	103	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300002_PERSONA_LICENSE_MODEL.md | 030.model/130.access_license_transfer/0301300002_PERSONA_LICENSE_MODEL.md:
PERSONA_RIGHTS	103	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_dir | 100.security/120.external_rights/100.security/ | 100.security/120.external_rights/100.security:
PERSONA_RIGHTS	103	020.architecture/130.access_license_transfer/0201300001_PERSONA_ACCESS_LICENSE_TRANSFER_ARCHITECTURE_OVERVIEW.md | architecture | license:
PERSONA_RIGHTS	103	020.architecture/130.access_license_transfer/0201300001_PERSONA_ACCESS_LICENSE_TRANSFER_ARCHITECTURE_OVERVIEW.md:
PERSONA_RIGHTS	103	050.flow/050.external/0500400002_PERSONA_LICENSE_ISSUE_FLOW.md | flow | license:
PERSONA_RIGHTS	103	100.security/120.external_rights/1001200001_PERSONA_EXTERNAL_RIGHTS_SECURITY_OVERVIEW.md | missing_dir | restriction/:
PERSONA_RIGHTS	103	120.external_rights:
PERSONA_RIGHTS	103	130.access_license_transfer:
PERSONA_RIGHTS	103	for Persona truth ownership.:
PERSONA_RIGHTS	1030	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/220.rights-external/0900400006_PERSONA_DISTRIBUTION_ADMIN_INTERFACE.md:
PERSONA_RIGHTS	1030	920.meta/000.root_files/999_LEGACY_REVIEW_QUEUE.txt | missing_file | 040.runtime/130.access_license_transfer/0401300001_PERSONA_ACCESS_LICENSE_TRANSFER_RUNTIME_OVERVIEW.md:
PERSONA_RIGHTS	103069	Defines canonical apply structure and ownership.:
PERSONA_RIGHTS	103078	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/120.external_rights/040.runtime/120.external_rights/0401200002_PERSONA_EXTERNAL_RELEASE_RUNTIME.md
PERSONA_RIGHTS	103087	domain: external-rights
PERSONA_RIGHTS	103093	external release requires explicit rights eligibility:
PERSONA_RIGHTS	1031	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/220.rights-external/0902200_PERSONA_RIGHTS_INTERFACE_DETAIL.md:
PERSONA_RIGHTS	1031	120.implementation/120.external_rights/1201200002_PERSONA_EXTERNAL_RELEASE_IMPLEMENTATION.md:
PERSONA_RIGHTS	103100	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/130.access_license_transfer/040.runtime/130.access_license_transfer/0401300002_PERSONA_LICENSE_ENFORCEMENT_RUNTIME.md
PERSONA_RIGHTS	103109	domain: access-license-transfer
PERSONA_RIGHTS	103115	license scope must remain explicit:
PERSONA_RIGHTS	103116	access grants must follow issued license state:
PERSONA_RIGHTS	103215	- external-rights final grant:
PERSONA_RIGHTS	103216	- marketplace truth ownership:
PERSONA_RIGHTS	10337	Validation does not grant rights.:
PERSONA_RIGHTS	103372	from unresolved approval or unresolved rights conditions.:
PERSONA_RIGHTS	103411	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/120.external_rights/0701200000_PERSONA_EXTERNAL_RIGHTS_OPERATION_INDEX.md
PERSONA_RIGHTS	103420	domain: external-rights
PERSONA_RIGHTS	103440	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/120.external_rights/0701200001_PERSONA_EXTERNAL_RIGHTS_OPERATION_OVERVIEW.md
PERSONA_RIGHTS	103442	domain: external_rights
PERSONA_RIGHTS	103449	domain: external-rights
PERSONA_RIGHTS	103455	Defines the overview of external-rights operations.:
PERSONA_RIGHTS	103458	- external-rights runtime:
PERSONA_RIGHTS	103458	External-rights operations govern approved external release observability,:
PERSONA_RIGHTS	103467	domain: external_rights
PERSONA_RIGHTS	103468	Operations observe rights execution;:
PERSONA_RIGHTS	103472	Define runtime handling of Persona license state.:
PERSONA_RIGHTS	103475	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/120.external_rights/0701200002_PERSONA_EXTERNAL_RELEASE_OPERATION.md
PERSONA_RIGHTS	103475	- issue license:
PERSONA_RIGHTS	103476	- activate license:
PERSONA_RIGHTS	103477	- suspend license:
PERSONA_RIGHTS	103478	- revoke license:
PERSONA_RIGHTS	103484	domain: external-rights
PERSONA_RIGHTS	103491	domain: external_rights
PERSONA_RIGHTS	103497	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/130.access_license_transfer/0701300000_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_INDEX.md
PERSONA_RIGHTS	103506	domain: access-license-transfer
PERSONA_RIGHTS	103518	domain: external_rights
