001.core/010.auto-progression | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
005.story/010.world-background | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
005.story/011.scenario-structure | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
005.story/012.checkpoint | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
005.story/020.historical-progression | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
005.story/030.narrative-conditions | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
006.player | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
006.player/010.player-model | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
006.player/010.player-role | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
006.player/020.decision-engine | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
006.player/020.player-action-scope | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
006.player/030.player-permission-binding | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
006.player/030.time | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/010.persona-core | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/010.persona-placement | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/020.persona-behavior-binding | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/020.snapshot | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/030.persona-society-link | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/030.reincarnation | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/040.personality-evolution | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/050.release-and-distribution | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/060.license-and-boundary | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/070.commerce-boundary | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/080.relationship | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/090.life-event | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/100.life-expectancy | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
007.persona/110.skill-growth | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
008.education | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
008.education/010.school-system | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
008.education/020.exam-system | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
008.education/030.education-facility-operation | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
008.education/040.training-system | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
008.education/050.certification-system | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
008.education/060.recommendation-system | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
009.career | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
009.career/010.job | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
009.career/010.occupation-system | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
009.career/011.interview | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
009.career/012.hiring | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
009.career/013.evaluation | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
009.career/014.career-path | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
009.career/015.internship | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
009.career/020.employment-route | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
009.career/030.career-progression | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
010.reward | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
010.reward/010.login-bonus | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
010.reward/010.reward-definition | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
010.reward/020.reward-distribution | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
010.reward/020.reward-grant | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
010.reward/030.reward-balance | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy/005.currency | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy/010.real-estate | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy/020.world-valuation | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy/030.banking | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy/040.securities | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy/050.retail | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy/060.agriculture-and-livestock | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy/070.manufacturing | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy/080.food-service | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy/090.tax-and-settlement | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy/100.daily-necessities-and-self-sufficiency | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy/110.market-play-and-economic-activity | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
011.economy/120.triple-economic-intervention | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
012.integration | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
012.integration/010.industry-packs | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
012.integration/010.sync-and-bridge | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
012.integration/020.streaming-commerce-bridge | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
012.integration/030.external-linkage | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
013.law | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
013.law/010.general-law | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
013.law/010.political-system | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
013.law/020.public-office-eligibility | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
013.law/030.civil-service-eligibility | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
013.law/040.military-service-and-mobilization | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
013.law/050.legal-role-binding | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
013.law/280.dispute-resolution | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
013.law/390.criminal-procedure | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
014.security | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
014.security/010.internal-security | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
014.security/020.access-control | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
014.security/020.public-order | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
014.security/030.audit-and-monitoring | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
014.security/030.correction-and-enforcement | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
014.security/330.cyber-defense | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
015.government | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
015.government/005.government-core | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
015.government/010.nation-builder | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
015.government/020.company-builder | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
015.government/025.city-builder | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
015.government/030.initial-nation-and-city-set | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
015.government/040.nation-detail-set | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
015.government/050.zone-and-territory-structure | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
015.government/060.election-and-power-acquisition | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
015.government/070.governance-detail | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
015.government/080.fiscal-and-treaty | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
016.war | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
016.war/010.military-organization | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
016.war/010.war-core | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
016.war/020.military-base | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
016.war/030.war-progression | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
016.war/040.defense-readiness | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
016.war/400.military-operations | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
017.runtime | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
017.runtime/010.runtime-parameter | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
017.runtime/020.state-machine-detail | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
017.runtime/030.event-runtime | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
017.runtime/030.map-visual-reflection | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
017.runtime/040.execution-control | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
017.runtime/050.approval-and-blocking | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
017.runtime/060.triple-intervention-runtime-control | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
017.runtime/070.aerial-intervention-runtime-control | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
018.meta | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
018.meta/010.common-tables-and-matrices | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
018.meta/020.dictionary-extraction | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
018.meta/030.builder-value-definition | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
018.meta/040.enum-master | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
018.meta/050.placeholder-resolution | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
018.meta/060.meta-system | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
018.meta/240.records-governance | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
018.meta/290.observability-control | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
018.meta/350.integrated-master | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
018.meta/351.implementation-bridge-master | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
018.meta/470.cross-cutting-completion | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
019.interface | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
019.interface/010.infrastructure-management-entry-ui | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
019.interface/020.military-and-infrastructure-ui | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
019.interface/030.grand-play-ui | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
019.interface/040.life-event-ui | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
019.interface/050.builder-entry-ui | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
019.interface/060.application-shell | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
019.interface/370.civilization-map-ui | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
019.interface/373.marketplace-navigation-and-entry-ui | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
019.interface/395.login-entry-screen | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
019.interface/411.grand-play-ui-integration | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
019.interface/432.occupation-detail-ui-common | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
040.detail | 060.integration(MISSING_DIR)
040.detail/010.detail-root | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
999.meta/010.manifest | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
999.meta/020.freeze | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
999.meta/030.integrated-master | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
999.meta/040.bridge-master | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
999.meta/050.integration-support | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
